product_name,product_link,shop_name,shop_link,price,est_mo_sales,est_mo_revenue,est_total_sales,reviews,listing_age,favorites,avg_reviews,views,category,tags_used,auto_renews,is_customizable,is_personalizable,description_character_count,has_variations,is_supply,minimum_processing,placement_of_listing_in_shop,shipped_from,shop_age,visibility_score,conversion_rate,shop_digital_listing_count,title_character,when_made,who_made,total_shop_sales,listing_tye,tags,tag_1,tag_2,tag_3,tag_4,tag_5,tag_6,tag_7,tag_8,tag_9,tag_10,tag_11,tag_12,tag_13
Personalised Acrylic Price List & QR Code | Beauty Salon Wall Sign | Hair Salon | White and Gold Price List | Treatment Board | Pricing Menu,https://www.etsy.com/listing/1717817668/personalised-acrylic-price-list-qr-code,SpartanUK,https://www.etsy.com/shop/SpartanUK,20,0,0,36,4,5 Mo.,223,0,7248,Paper & Party Supplies,,true,false,true,,true,false,1,-1,GB,98,100,0.53,0,140,made_to_order,i_did,7018,physical,"Acrylic Price List,Salon Price List,White and Gold,Beauty Price List,Personalised Sign,Treatment Menu,Wall Plaque,Acrylic Sign,Aesthetics Services,Small Business,Qr Code Sign,Scan to Pay,Hairdresser Stylist",Acrylic Price List,Salon Price List,White and Gold,Beauty Price List,Personalised Sign,Treatment Menu,Wall Plaque,Acrylic Sign,Aesthetics Services,Small Business,Qr Code Sign,Scan to Pay,Hairdresser Stylist
Modern Grey House Sign Silver Acrylic Property Number Marble Apartment Name Door Plaque Contemporary Minimalist Matte Perspex New Home Gift,https://www.etsy.com/listing/1747833205/modern-grey-house-sign-silver-acrylic,SpartanUK,https://www.etsy.com/shop/SpartanUK,19,0,0,0,0,4 Mo.,6,0,356,Home & Living,,true,false,true,,true,false,1,-1,GB,98,33,0.0,0,139,made_to_order,i_did,7018,physical,"Acrylic Sign,House Number Sign,House Numbers,House Sign,Modern House Sign,Door Sign,Door Number,Hausnummer,Door Number Plaque,Front Door Sign,Address Sign,House Name Plaque,ksmartsign",Acrylic Sign,House Number Sign,House Numbers,House Sign,Modern House Sign,Door Sign,Door Number,Hausnummer,Door Number Plaque,Front Door Sign,Address Sign,House Name Plaque,ksmartsign
"Personalised Acrylic Sign with Business Logo, QR Code Signage Plaque Personalised Shop Opening Times, Connect with us, Office Door",https://www.etsy.com/listing/1736203604/personalised-acrylic-sign-with-business,SpartanUK,https://www.etsy.com/shop/SpartanUK,20,0,0,9,1,4 Mo.,1,0,33,Home & Living,,false,false,true,,true,false,1,-1,GB,98,0,27.27,0,130,made_to_order,i_did,7018,physical,"business logo sign,custom logo plaque,small business,office name plate,house number,personalised acrylic,sign for door,qr code,printed acrylic,modern,shop sign,contemporary,acrylic sign",business logo sign,custom logo plaque,small business,office name plate,house number,personalised acrylic,sign for door,qr code,printed acrylic,modern,shop sign,contemporary,acrylic sign
"Acrylic Treatment Price List & QR Code Sign, Scan to Pay Salon Plaques, Wall Mounted Salon Price List, Hairdresser Barber Service Menu, Spa",https://www.etsy.com/listing/1726333651/acrylic-treatment-price-list-qr-code,SpartanUK,https://www.etsy.com/shop/SpartanUK,33,0,0,9,1,5 Mo.,31,0,832,Home & Living,,false,false,false,,true,false,1,3,GB,98,51,1.08,0,139,made_to_order,i_did,7018,physical,"business logo sign,custom logo plaque,personalised acrylic,qr code,shop sign,acrylic sign,price list menu,salon sign board,treatment menu,acrylic sign plaque,aesthetics treatment,salon price list,treatment price list",business logo sign,custom logo plaque,personalised acrylic,qr code,shop sign,acrylic sign,price list menu,salon sign board,treatment menu,acrylic sign plaque,aesthetics treatment,salon price list,treatment price list
"Acrylic Business Hours Sign, Office Open Times, Wayfinding QR Code Signage Plaque, Outdoor Logo Sign for Business, Reception, Door",https://www.etsy.com/listing/1794176182/acrylic-business-hours-sign-office-open,SpartanUK,https://www.etsy.com/shop/SpartanUK,31,0,0,0,0,1 Mo.,0,0,0,Home & Living,,false,false,true,,true,false,1,-1,GB,98,0,0.0,0,130,made_to_order,i_did,7018,physical,"business logo sign,custom logo plaque,small business,office name plate,house number,personalised acrylic,large logo sign,sign for door,qr code,shop sign,opening times,opening hours,acrylic sign",business logo sign,custom logo plaque,small business,office name plate,house number,personalised acrylic,large logo sign,sign for door,qr code,shop sign,opening times,opening hours,acrylic sign
"Custom Printed Acrylic Business Hours Sign, Personalised Shop Opening Times, QR Code Signage Plaque, Outdoor Office Sign, Reception, Door",https://www.etsy.com/listing/1709576304/custom-printed-acrylic-business-hours,SpartanUK,https://www.etsy.com/shop/SpartanUK,26,0,0,9,1,6 Mo.,18,0,687,Home & Living,,false,false,true,,true,false,1,-1,GB,98,39,1.31,0,137,made_to_order,i_did,7018,physical,"business logo sign,custom logo plaque,small business,office name plate,house number,personalised acrylic,large logo sign,sign for door,qr code,shop sign,opening times,opening hours,acrylic sign",business logo sign,custom logo plaque,small business,office name plate,house number,personalised acrylic,large logo sign,sign for door,qr code,shop sign,opening times,opening hours,acrylic sign
"Custom Printed Acrylic Business Hours Sign, Personalised Shop Opening Times, QR Code Signage Plaque, Outdoor Office Sign, Reception, Door",https://www.etsy.com/listing/1709569100/custom-printed-acrylic-business-hours,SpartanUK,https://www.etsy.com/shop/SpartanUK,26,9,235,62,7,6 Mo.,42,1,1226,Home & Living,,false,false,true,,true,false,1,-1,GB,98,57,5.06,0,137,made_to_order,i_did,7018,physical,"business logo sign,custom logo plaque,small business,office name plate,house number,personalised acrylic,large logo sign,sign for door,qr code,shop sign,opening times,opening hours,acrylic sign",business logo sign,custom logo plaque,small business,office name plate,house number,personalised acrylic,large logo sign,sign for door,qr code,shop sign,opening times,opening hours,acrylic sign
Personalised Acrylic Sign Custom Logo or Any Text Printed Circle Oval QR Code Plaque House Number Sign Printed Logo Address Signage,https://www.etsy.com/listing/1759532169/personalised-acrylic-sign-custom-logo-or,SpartanUK,https://www.etsy.com/shop/SpartanUK,10,27,281,89,10,3 Mo.,46,3,2419,Home & Living,,false,false,true,,true,false,1,-1,GB,98,100,3.97,0,131,made_to_order,i_did,7018,physical,"business logo sign,custom logo plaque,small business,house number,personalised acrylic,large logo sign,sign for door,shop sign,acrylic sign,Personalized Signage,Stand off Sign,Printed Sign,Wall Plaque",business logo sign,custom logo plaque,small business,house number,personalised acrylic,large logo sign,sign for door,shop sign,acrylic sign,Personalized Signage,Stand off Sign,Printed Sign,Wall Plaque
Meet the Team Wall Sign | Acrylic Business Logo Signage | Employee of the Month Display | Wall Mounted Beauty Spa Dentist Office Building,https://www.etsy.com/listing/1788053678/meet-the-team-wall-sign-acrylic-business,SpartanUK,https://www.etsy.com/shop/SpartanUK,70,0,0,0,0,1 Mo.,5,0,70,Home & Living,,true,false,true,,true,false,1,5,GB,98,30,0.0,0,137,made_to_order,i_did,7018,physical,"business logo sign,office name plate,directory sign,wayfinding sign,office suite sign,acrylic signage,business directory,office registry sign,acrylic logo sign,salon sign,meet the team sign,employee of month",business logo sign,office name plate,directory sign,wayfinding sign,office suite sign,acrylic signage,business directory,office registry sign,acrylic logo sign,salon sign,meet the team sign,employee of month,--
"6 Personalised AirBNB Guest Information Sign Set & Dry Wipe Board, Super host  Holiday Rental QR code Sign, Hotel Information Board, Acrylic",https://www.etsy.com/listing/1702302567/6-personalised-airbnb-guest-information,SpartanUK,https://www.etsy.com/shop/SpartanUK,78,0,0,0,0,7 Mo.,14,0,389,Home & Living,,true,false,false,,true,false,1,-1,GB,98,25,0.0,0,140,made_to_order,i_did,7018,physical,"business logo sign,custom logo plaque,small business,house number,personalised acrylic,large logo sign,qr code,printed acrylic,shop sign,air BNB,guest information,dry wipe board,holiday rental",business logo sign,custom logo plaque,small business,house number,personalised acrylic,large logo sign,qr code,printed acrylic,shop sign,air BNB,guest information,dry wipe board,holiday rental
Modern House Adresss Sign Rose Gold Acrylic Property Number Marble Apartment Name Door Plaque Contemporary Minimalist New Home Gift,https://www.etsy.com/listing/1747833825/modern-house-adresss-sign-rose-gold,SpartanUK,https://www.etsy.com/shop/SpartanUK,19,0,0,0,0,4 Mo.,9,0,614,Home & Living,,true,false,true,,true,false,1,-1,GB,98,48,0.0,0,131,made_to_order,i_did,7018,physical,"Acrylic Sign,House Number Sign,House Numbers,House Sign,Modern House Sign,Door Sign,Door Number,Hausnummer,Door Number Plaque,Front Door Sign,Address Sign,House Name Plaque,ksmartsign",Acrylic Sign,House Number Sign,House Numbers,House Sign,Modern House Sign,Door Sign,Door Number,Hausnummer,Door Number Plaque,Front Door Sign,Address Sign,House Name Plaque,ksmartsign
"Professional Business Logo Sign, Personalised Shop Opening Times, QR Code Acrylic Signage Plaque, Connect with us, Office, Reception, Door",https://www.etsy.com/listing/1688101044/professional-business-logo-sign,SpartanUK,https://www.etsy.com/shop/SpartanUK,26,0,0,107,2,7 Mo.,54,0,1163,Home & Living,,false,false,true,,true,false,1,-1,GB,98,51,9.2,0,138,made_to_order,i_did,7018,physical,"business logo sign,custom logo plaque,small business,office name plate,house number,personalised acrylic,large logo sign,sign for door,qr code,printed acrylic,shop sign,opening times,opening hours",business logo sign,custom logo plaque,small business,office name plate,house number,personalised acrylic,large logo sign,sign for door,qr code,printed acrylic,shop sign,opening times,opening hours
"Custom Printed Acrylic Business Logo Sign, Personalised Air BNB Information Plaque, Floating Perspex for Office, Reception, Storefont, Door",https://www.etsy.com/listing/1690384280/custom-printed-acrylic-business-logo,SpartanUK,https://www.etsy.com/shop/SpartanUK,20,0,0,27,3,6 Mo.,13,0,553,Home & Living,,false,false,false,,true,false,1,-1,GB,98,33,5.24,0,139,made_to_order,i_did,7018,physical,"business logo sign,custom logo plaque,small business,office name plate,house number,personalised acrylic,large logo sign,sign for door,qr code,printed acrylic,modern,shop sign,contemporary",business logo sign,custom logo plaque,small business,office name plate,house number,personalised acrylic,large logo sign,sign for door,qr code,printed acrylic,modern,shop sign,contemporary
"Personalised WiFi Acrylic Sign Small Business, WiFi QR Code Wall Plaque for Home, AirBNB Holiday Rental Guest Information, Welcome Poster",https://www.etsy.com/listing/1742448672/personalised-wifi-acrylic-sign-small,SpartanUK,https://www.etsy.com/shop/SpartanUK,13,0,0,18,2,3 Mo.,9,0,477,Home & Living,,true,false,true,,true,false,1,-1,GB,98,42,4.81,0,137,made_to_order,i_did,7018,physical,"business logo sign,custom logo plaque,small business,house number,personalised acrylic,sign for door,qr code,shop sign,opening times,opening hours,acrylic sign,wifi sign,scan to connect",business logo sign,custom logo plaque,small business,house number,personalised acrylic,sign for door,qr code,shop sign,opening times,opening hours,acrylic sign,wifi sign,scan to connect
Personalised Acrylic Price List & QR Code | Beauty Salon Wall Sign | Hair Salon | White and Gold Price List | Treatment Board | Pricing Menu,https://www.etsy.com/listing/1714040124/personalised-acrylic-price-list-qr-code,SpartanUK,https://www.etsy.com/shop/SpartanUK,29,0,0,0,0,5 Mo.,7,0,290,Paper & Party Supplies,,true,false,true,,true,false,1,-1,GB,98,25,0.0,0,140,made_to_order,i_did,7018,physical,"Acrylic Price List,Salon Price List,White and Gold,Beauty Price List,Personalised Sign,Treatment Menu,Wall Plaque,Acrylic Sign,Aesthetics Services,Small Business,Qr Code Sign,Scan to Pay,Hairdresser Stylist",Acrylic Price List,Salon Price List,White and Gold,Beauty Price List,Personalised Sign,Treatment Menu,Wall Plaque,Acrylic Sign,Aesthetics Services,Small Business,Qr Code Sign,Scan to Pay,Hairdresser Stylist
Business Opening Hours Acrylic Sign | Outdoor QR Code Plaque | Beauty Salon Wall Sign | Hair Salon Treatment Menu QR | Black Price List Menu,https://www.etsy.com/listing/1794180680/business-opening-hours-acrylic-sign,SpartanUK,https://www.etsy.com/shop/SpartanUK,20,0,0,0,0,1 Mo.,0,0,1,Paper & Party Supplies,,true,false,true,,true,false,1,-1,GB,98,0,0.0,0,140,made_to_order,i_did,7018,physical,"Acrylic Price List,Salon Price List,White and Gold,Beauty Price List,Personalised Sign,Treatment Menu,Wall Plaque,Acrylic Sign,Aesthetics Services,Small Business,Qr Code Sign,Scan to Pay,Hairdresser Stylist",Acrylic Price List,Salon Price List,White and Gold,Beauty Price List,Personalised Sign,Treatment Menu,Wall Plaque,Acrylic Sign,Aesthetics Services,Small Business,Qr Code Sign,Scan to Pay,Hairdresser Stylist
Personalised Acrylic Price List Menu Business Sign QR Code Plaque Beauty Salon Aesthetics Spa Wall Mounted Shop Information Custom Perspex,https://www.etsy.com/listing/1719463440/personalised-acrylic-price-list-menu,SpartanUK,https://www.etsy.com/shop/SpartanUK,26,0,0,27,3,5 Mo.,58,0,2844,Paper & Party Supplies,,true,false,true,,true,false,1,-1,GB,98,100,0.95,0,138,made_to_order,i_did,7018,physical,"Salon Price List,Beauty Price List,Personalised Sign,Treatment Menu,Wall Plaque,Acrylic Sign,Aesthetics Services,Qr Code Sign,Hairdresser Stylist,Business Sign,Logo Sign,Shop Sign,Price List",Salon Price List,Beauty Price List,Personalised Sign,Treatment Menu,Wall Plaque,Acrylic Sign,Aesthetics Services,Qr Code Sign,Hairdresser Stylist,Business Sign,Logo Sign,Shop Sign,Price List
"Personalised Acrylic Sign with Business Logo, Dry Wipe Specials Menu, QR Code Signage Plaque Personalised Shop Opening Times",https://www.etsy.com/listing/1716664248/personalised-acrylic-sign-with-business,SpartanUK,https://www.etsy.com/shop/SpartanUK,16,0,0,0,0,5 Mo.,0,0,43,Home & Living,,true,false,true,,true,false,1,-1,GB,98,0,0.0,0,124,made_to_order,i_did,7018,physical,"business logo sign,custom logo plaque,small business,office name plate,house number,personalised acrylic,sign for door,qr code,printed acrylic,modern,shop sign,contemporary,acrylic sign",business logo sign,custom logo plaque,small business,office name plate,house number,personalised acrylic,sign for door,qr code,printed acrylic,modern,shop sign,contemporary,acrylic sign
Personalised Acrylic Price List & QR Code | Beauty Salon Wall Sign | Hair Salon | White and Gold Price List | Treatment Board | Pricing Menu,https://www.etsy.com/listing/1714041188/personalised-acrylic-price-list-qr-code,SpartanUK,https://www.etsy.com/shop/SpartanUK,20,0,0,0,0,5 Mo.,195,0,2929,Paper & Party Supplies,,true,false,true,,true,false,1,-1,GB,98,100,0.0,0,140,made_to_order,i_did,7018,physical,"Acrylic Price List,Salon Price List,White and Gold,Beauty Price List,Personalised Sign,Treatment Menu,Wall Plaque,Acrylic Sign,Aesthetics Services,Small Business,Qr Code Sign,Scan to Pay,Hairdresser Stylist",Acrylic Price List,Salon Price List,White and Gold,Beauty Price List,Personalised Sign,Treatment Menu,Wall Plaque,Acrylic Sign,Aesthetics Services,Small Business,Qr Code Sign,Scan to Pay,Hairdresser Stylist
"Barber Shop Opening Acrylic Sign, External Business Hours Sign, Personalised Shop Opening Times, QR Code Signage Plaque, Outdoor Shop Sign",https://www.etsy.com/listing/1736750609/barber-shop-opening-acrylic-sign,SpartanUK,https://www.etsy.com/shop/SpartanUK,20,0,0,0,0,5 Mo.,2,0,103,Home & Living,,false,false,true,,true,false,1,-1,GB,98,0,0.0,0,138,made_to_order,i_did,7018,physical,"business logo sign,custom logo plaque,small business,office name plate,house number,personalised acrylic,qr code,shop sign,opening times,opening hours,acrylic sign,barbershop,Masculine Price List",business logo sign,custom logo plaque,small business,office name plate,house number,personalised acrylic,qr code,shop sign,opening times,opening hours,acrylic sign,barbershop,Masculine Price List
"Welcome Sign for Airbnb Hosts, Vacation Rental Acrylic Wall Sign, Guest Arrival Poster, Things to Know, Beach House Rules, Wifi QR Connect",https://www.etsy.com/listing/1742941140/welcome-sign-for-airbnb-hosts-vacation,SpartanUK,https://www.etsy.com/shop/SpartanUK,26,0,0,9,1,3 Mo.,60,0,1131,Home & Living,,false,false,true,,true,false,1,-1,GB,98,81,0.91,0,138,made_to_order,i_did,7018,physical,"business logo sign,house number,personalised acrylic,sign for door,qr code,acrylic sign,airbnb welcome sign,airbnb guest book,airbnb super host,airbnb welcome guide,rental template,rental home sign,airbnb signage",business logo sign,house number,personalised acrylic,sign for door,qr code,acrylic sign,airbnb welcome sign,airbnb guest book,airbnb super host,airbnb welcome guide,rental template,rental home sign,airbnb signage
"Customisable 2024 Acrylic Wall Planner - Personalised, Eco-Friendly, Daily, Weekly, Monthly, Fitness, Meal & Business Planning",https://www.etsy.com/listing/1690966982/customisable-2024-acrylic-wall-planner,SpartanUK,https://www.etsy.com/shop/SpartanUK,26,0,0,0,0,6 Mo.,1,0,18,Home & Living,,true,false,true,,true,false,1,-1,GB,98,0,0.0,0,126,made_to_order,i_did,7018,physical,"wall planner,fitness planner,daily planner,monthly planner,weekly planner,new home gift,2024 planner,meal planner,social media planner,to do list,kitchen wall art,perpetual planner,business planner",wall planner,fitness planner,daily planner,monthly planner,weekly planner,new home gift,2024 planner,meal planner,social media planner,to do list,kitchen wall art,perpetual planner,business planner
"Acrylic Shop Opening Times Sign Business Hours Logo Plaque QR Code Signage Board, Beauty Salon Dentist Aesthetics information Decor",https://www.etsy.com/listing/1739624692/acrylic-shop-opening-times-sign-business,SpartanUK,https://www.etsy.com/shop/SpartanUK,26,0,0,0,0,4 Mo.,2,0,90,Home & Living,,false,false,true,,true,false,1,-1,GB,98,0,0.0,0,131,made_to_order,i_did,7018,physical,"business logo sign,custom logo plaque,small business,office name plate,house number,personalised acrylic,sign for door,qr code,shop sign,acrylic sign,opening hours sign,opening times sign,shop window sign",business logo sign,custom logo plaque,small business,office name plate,house number,personalised acrylic,sign for door,qr code,shop sign,acrylic sign,opening hours sign,opening times sign,shop window sign
"Welcome Sign for Airbnb Hosts, Vacation Rental Acrylic Wall Sign, Guest Arrival Poster, Things to Know, Beach House Rules, Wifi QR Connect",https://www.etsy.com/listing/1709584050/welcome-sign-for-airbnb-hosts-vacation,SpartanUK,https://www.etsy.com/shop/SpartanUK,26,0,0,0,0,6 Mo.,23,0,1010,Home & Living,,false,false,true,,true,false,1,2,GB,98,45,0.0,0,138,made_to_order,i_did,7018,physical,"business logo sign,house number,personalised acrylic,sign for door,qr code,acrylic sign,airbnb welcome sign,airbnb guest book,airbnb super host,airbnb welcome guide,rental template,rental home sign,airbnb signage",business logo sign,house number,personalised acrylic,sign for door,qr code,acrylic sign,airbnb welcome sign,airbnb guest book,airbnb super host,airbnb welcome guide,rental template,rental home sign,airbnb signage
Modern Grey House Sign Gold Acrylic Property Number Marble Apartment Name Door Plaque Contemporary Minimalist Matte Perspex New Home Gift,https://www.etsy.com/listing/1733646006/modern-grey-house-sign-gold-acrylic,SpartanUK,https://www.etsy.com/shop/SpartanUK,19,0,0,9,1,4 Mo.,7,0,576,Home & Living,,true,false,true,,true,false,1,-1,GB,98,36,2.16,0,137,made_to_order,i_did,7018,physical,"Acrylic Sign,House Number Sign,House Numbers,House Sign,Modern House Sign,Door Sign,Door Number,Hausnummer,Door Number Plaque,Front Door Sign,Address Sign,House Name Plaque,ksmartsign",Acrylic Sign,House Number Sign,House Numbers,House Sign,Modern House Sign,Door Sign,Door Number,Hausnummer,Door Number Plaque,Front Door Sign,Address Sign,House Name Plaque,ksmartsign
"Personalised Acrylic Business Hours Sign, Shop Opening Times, QR Code Signage Plaque, Outdoor Office Sign, Reception, Door, Weatherproof",https://www.etsy.com/listing/1719466082/personalised-acrylic-business-hours-sign,SpartanUK,https://www.etsy.com/shop/SpartanUK,26,0,0,0,0,5 Mo.,1,0,107,Home & Living,,false,false,true,,true,false,1,-1,GB,98,0,0.0,0,136,made_to_order,i_did,7018,physical,"business logo sign,custom logo plaque,small business,office name plate,personalised acrylic,large logo sign,sign for door,qr code,shop sign,opening times,opening hours,acrylic sign,qr code signage",business logo sign,custom logo plaque,small business,office name plate,personalised acrylic,large logo sign,sign for door,qr code,shop sign,opening times,opening hours,acrylic sign,qr code signage
